clip_6ca2b5123.wav,silence
clip_d54eda865.wav,silence
clip_45396968a.wav,silence
clip_745735ae3.wav,silence
clip_c79c9e5de.wav,silence
clip_c9fa18628.wav,silence
clip_ac502fff7.wav,silence
clip_2dcdbf940.wav,#
clip_2cbf35405.wav,four
clip_ea7d3c4d3.wav,silence
clip_0ba8e3ee2.wav,'
clip_c3141e2f0.wav,silence
clip_a65c7688e.wav,silence
clip_5c8bc04b3.wav,silence
clip_72cd0d2e4.wav,silence
clip_b0c590f0b.wav,silence
clip_aa989c894.wav,silence
clip_8dfae1d6b.wav,silence
clip_8117f7741.wav,silence
clip_1c6830e09.wav,silence
clip_8825de7b4.wav,silence
clip_a2fd527ff.wav,silence
clip_440643a84.wav,silence
clip_e1bf7f67f.wav,silence
clip_46fccf62b.wav,silence
clip_4782b20a4.wav,silence
clip_fa0f8e7c3.wav,silence
clip_578b9afc5.wav,silence
clip_5fc862fa8.wav,silence
clip_eae110150.wav,silence
clip_bd51dc3b0.wav,silence
clip_e049f8075.wav,silence
clip_a4accb05c.wav,silence
clip_f161ab161.wav,silence
clip_e375a1bbb.wav,silence
clip_08ace6abb.wav,silence
clip_35cd5a22e.wav,silence
clip_8f2aabd79.wav,silence
clip_63affc1f4.wav,silence
clip_bee643710.wav,'
clip_790ecdffe.wav,silence
clip_3c77e7b46.wav,silence
clip_15f5f6b9f.wav,#
clip_408fff978.wav,silence
clip_686c9d651.wav,silence
clip_ee12073e3.wav,'
clip_6591c313c.wav,silence
clip_45d73162b.wav,silence
clip_f335cceaa.wav,silence
clip_56f34e059.wav,#
clip_6c531a6d8.wav,silence
clip_f642440a1.wav,'
clip_d3c93ee25.wav,silence
clip_85d4e1135.wav,'
clip_523d4ee06.wav,silence
clip_266692123.wav,silence
