clip_5d7a18986.wav,unknown
clip_e2f8f574e.wav,unknown
clip_0291c4814.wav,unknown
clip_d0e06d926.wav,unknown
clip_a451343f6.wav,unknown
clip_a1d08181c.wav,unknown
clip_26feb112c.wav,unknown
clip_72bba3a0d.wav,unknown
clip_6f24f7005.wav,unknown
clip_b031ddf9c.wav,unknown
clip_36602c03a.wav,unknown
clip_5670deb46.wav,unknown
clip_77a46126a.wav,unknown
clip_faf1681d8.wav,unknown
clip_9423a5564.wav,unknown
clip_baea49078.wav,unknown
clip_17d8d8a6c.wav,unknown
clip_0ec4638e1.wav,unknown
clip_065dcab9e.wav,unknown
clip_a5e4dc429.wav,unknown
clip_abf87274b.wav,unknown
clip_6f0d9f57c.wav,#
clip_a66b49664.wav,unknown
clip_a05df84a8.wav,unknown
clip_74d72f0c2.wav,unknown
clip_4eb3f1c3d.wav,unknown
clip_f7306ddf0.wav,unknown
clip_fe910b317.wav,unknown
clip_96f443f66.wav,#
clip_c8844eb31.wav,unknown
clip_402f691da.wav,unknown
clip_909deb52e.wav,unknown
clip_40915d834.wav,unknown
clip_5c01366a0.wav,unknown
clip_0f0590994.wav,unknown
clip_7784e7fad.wav,unknown
clip_a6c588acd.wav,unknown
clip_1d4984d0a.wav,unknown
clip_f00678112.wav,unknown
clip_aee4cb31a.wav,unknown
clip_e3a9e5af3.wav,unknown
clip_2757a5d48.wav,unknown
clip_294e4cefb.wav,unknown
clip_0daa4dec1.wav,unknown
clip_711dff8e0.wav,unknown
clip_7806d0479.wav,unknown
clip_6e0cfd6c9.wav,unknown
clip_9b1d4bebe.wav,unknown
clip_493360b37.wav,unknown
clip_7c6b975ca.wav,unknown
clip_d6d0bc80b.wav,unknown
clip_05ecb6639.wav,unknown
clip_ba6893774.wav,unknown
clip_5fe8b9d8c.wav,unknown
clip_ad89bf131.wav,unknown
clip_2d07f932a.wav,wow
clip_3040dbbbf.wav,one
clip_d085f78bb.wav,five
clip_40d24000b.wav,five
clip_9f4b89370.wav,house
clip_e67570ea2.wav,one
clip_34e6bca1a.wav,four
clip_494b69640.wav,four
clip_24082a8f2.wav,zero
clip_6acc4f4bd.wav,right
clip_a6c9320f3.wav,unknown
clip_d8ff90916.wav,unknown
clip_058ab94e2.wav,unknown
clip_688fe9d86.wav,unknown
clip_0096f80d7.wav,unknown
clip_0ebfd5e32.wav,unknown
clip_226bb9468.wav,unknown
clip_c16059aa8.wav,unknown
clip_6902af506.wav,unknown
clip_0a5576d2f.wav,four
clip_d8540e859.wav,unknown
clip_2f6355784.wav,unknown
clip_d5eb19825.wav,unknown
clip_aa8f95879.wav,unknown
clip_2782ff4fb.wav,unknown
clip_145fb8937.wav,unknown
clip_f35a95e58.wav,unknown
clip_3b4950109.wav,unknown
clip_d8023080d.wav,unknown
clip_982c24ab1.wav,unknown
clip_2041844de.wav,unknown
clip_04c871fa9.wav,unknown
clip_84cf5bb01.wav,unknown
clip_b5fe0fd10.wav,unknown
clip_e1d27d645.wav,unknown
clip_618c72c49.wav,unknown
clip_e93db7209.wav,unknown
clip_af9020172.wav,unknown
clip_995014fbd.wav,unknown
clip_46746e6f7.wav,unknown
clip_8becb407a.wav,unknown
clip_1f0669743.wav,unknown
clip_485c13926.wav,\
clip_86da4483b.wav,unknown
clip_adfd03d7d.wav,unknown
clip_b5c7067dc.wav,unknown
clip_d947cc36b.wav,unknown
clip_e7723a83a.wav,unknown
clip_c90cb45da.wav,unknown
clip_aee1fdfb9.wav,unknown
clip_387916680.wav,unknown
clip_e8ae87871.wav,unknown
clip_b46dc36b6.wav,unknown
clip_8a905ff1c.wav,unknown
clip_4e142684b.wav,unknown
clip_a15082402.wav,unknown
clip_7d14cf15e.wav,unknown
clip_9af5d5df3.wav,unknown
clip_a516b2719.wav,unknown
clip_844ba842f.wav,unknown
clip_776986fb1.wav,unknown
clip_695365ce9.wav,unknown
clip_a7e112156.wav,unknown
clip_4a0cf5b33.wav,unknown
clip_69d8e233b.wav,unknown
clip_ce2500cb1.wav,unknown
clip_26b047638.wav,unknown
clip_0d7218c6a.wav,unknown
clip_86de55021.wav,unknown
clip_d1b382f9f.wav,unknown
clip_8b334ed7c.wav,unknown
clip_e785d0fcb.wav,unknown
clip_98d9e74f9.wav,unknown
clip_52a596b89.wav,unknown
clip_5182de4c1.wav,unknown
clip_6402d8490.wav,unknown
clip_5177c14a4.wav,unknown
clip_8a85e6785.wav,unknown
clip_a71b1f808.wav,unknown
clip_d6f044a48.wav,unknown
clip_dab985706.wav,unknown
clip_9c2301495.wav,unknown
clip_2cc336563.wav,unknown
clip_61ae80b64.wav,unknown
clip_9bb99d2fb.wav,unknown
clip_2c7c49bb4.wav,unknown
clip_7f239eb8d.wav,unknown
clip_8a4f97153.wav,unknown
clip_7c99b4ff8.wav,unknown
clip_53c891deb.wav,unknown
clip_97ee0c158.wav,#
clip_8c2775207.wav,unknown
clip_a24fe55a2.wav,unknown
clip_e4f147e5a.wav,unknown
clip_9fcb1775c.wav,unknown
clip_a857fd929.wav,unknown
clip_e4dc23f58.wav,unknown
clip_f0ebea590.wav,unknown
clip_e9c6dfdbb.wav,unknown
clip_47a042f40.wav,unknown
clip_27248eeb8.wav,unknown
clip_6440d9797.wav,unknown
clip_7621285eb.wav,unknown
clip_72f2d8ce7.wav,unknown
clip_96ba04cb3.wav,unknown
clip_29964f3db.wav,unknown
clip_7305254e3.wav,unknown
clip_6056ff907.wav,unknown
clip_b6e2ad023.wav,unknown
clip_b90b8102e.wav,unknown
clip_4e494bd14.wav,unknown
clip_471329b2a.wav,unknown
clip_7789b90fd.wav,unknown
clip_28becb15b.wav,unknown
clip_1cd02b4c9.wav,unknown
clip_d97273ec8.wav,unknown
clip_3fa6dab5e.wav,unknown
clip_364d471cd.wav,unknown
clip_0a9c798a3.wav,unknown
clip_011225c77.wav,unknown
clip_6832cd667.wav,unknown
clip_5c354a827.wav,#
clip_5441e01ef.wav,#
clip_45b742f04.wav,zero
clip_ff30b2150.wav,two
clip_fcd429eb4.wav,#
clip_9c2d8f9a2.wav,unknown
clip_b198f3439.wav,unknown
clip_cd34f7d8f.wav,unknown
clip_7b2073ae6.wav,unknown
clip_3f6212ba0.wav,yes
clip_062e9660c.wav,unknown
clip_8a93eb575.wav,unknown
clip_048666102.wav,#
clip_3aacfaab0.wav,unknown
clip_6ce4dc497.wav,unknown
clip_e12c646e6.wav,wow
clip_c5fcc0039.wav,\
clip_d524abd2a.wav,unknown
clip_903f893de.wav,unknown
clip_d7f79fb1c.wav,unknown
clip_ec812a26f.wav,unknown
clip_282b1eea8.wav,unknown
clip_e7f27ded9.wav,unknown
clip_ff1a1bbc4.wav,#
clip_eb149e0ab.wav,unknown
clip_00ad8a1b1.wav,unknown
clip_7da956411.wav,unknown
clip_04cbfc35e.wav,unknown
clip_5118b4822.wav,unknown
clip_80748a243.wav,unknown
clip_321b9ff30.wav,unknown
clip_a31a470e4.wav,unknown
clip_557a1d446.wav,unknown
clip_b9f79a4a3.wav,unknown
clip_fb5352eee.wav,unknown
clip_5a722d447.wav,unknown
clip_df003d812.wav,seven
clip_0d3d070fc.wav,unknown
clip_db273b7a9.wav,#
clip_fce2e3042.wav,unknown
clip_eedc9a225.wav,unknown
clip_a854fb25e.wav,unknown
clip_b67559707.wav,unknown
clip_5ace54c39.wav,unknown
clip_b6f787898.wav,unknown
clip_35489810c.wav,unknown
clip_22b272e49.wav,unknown
clip_615b93799.wav,unknown
clip_23aa4b69c.wav,unknown
clip_15ab9a7f1.wav,unknown
clip_3875fa74f.wav,unknown
clip_d783af48f.wav,unknown
clip_5dd2c251f.wav,unknown
clip_f39f78033.wav,unknown
clip_acd534898.wav,unknown
clip_974164a43.wav,unknown
clip_512c11921.wav,unknown
clip_225941db9.wav,unknown
clip_1ecbc9b38.wav,unknown
clip_924a49647.wav,unknown
clip_62eca943e.wav,unknown
clip_76f8d96a4.wav,unknown
clip_d59efa837.wav,unknown
clip_fafd75568.wav,unknown
clip_b8026a854.wav,unknown
clip_400cecc4d.wav,unknown
clip_462bed8a6.wav,unknown
clip_c549319a6.wav,unknown
clip_deed3a36e.wav,unknown
clip_df2e318d0.wav,unknown
clip_f187454b7.wav,yes
clip_87558a3ec.wav,unknown
clip_46da20f71.wav,unknown
clip_70afe317f.wav,zero
clip_41cc00500.wav,unknown
clip_d23b19243.wav,unknown
clip_2195edba1.wav,unknown
clip_963ca296a.wav,unknown
clip_808ca4fcd.wav,unknown
clip_7ed02c78f.wav,unknown
clip_c6d6f7575.wav,unknown
clip_ce73f2851.wav,unknown
clip_b994a4219.wav,unknown
clip_29ec82e9f.wav,unknown
clip_4365f31ca.wav,unknown
clip_a45c75814.wav,right
clip_e4c817065.wav,unknown
clip_857507f65.wav,unknown
clip_02a563ef1.wav,unknown
clip_5abffca60.wav,unknown
clip_15180fa29.wav,unknown
clip_438f77141.wav,unknown
clip_b8344d8b6.wav,unknown
clip_c1322f284.wav,unknown
clip_c66b3ed15.wav,unknown
clip_eef113a73.wav,unknown
clip_771affec2.wav,unknown
clip_d8f49314f.wav,unknown
clip_05705c8cd.wav,unknown
clip_6074d2867.wav,unknown
clip_02ca99f46.wav,unknown
clip_6f1ca6437.wav,unknown
clip_8d5406a4c.wav,unknown
clip_36663d1e9.wav,unknown
clip_75d161699.wav,unknown
clip_e8a0d8e13.wav,unknown
clip_f0ab24d1f.wav,bed
clip_518bdeaf0.wav,unknown
clip_9ea4ca9de.wav,unknown
clip_37c697d86.wav,unknown
clip_94075f6b2.wav,unknown
clip_ecd2e27ea.wav,unknown
clip_8b689bff1.wav,unknown
clip_032510f37.wav,backward
clip_a7575c80a.wav,unknown
clip_6e9d740e2.wav,unknown
clip_d5c16e856.wav,unknown
clip_ad7c976f7.wav,unknown
clip_67d28113a.wav,unknown
clip_8572e71c5.wav,unknown
clip_3abc4affc.wav,unknown
clip_465ad6444.wav,unknown
clip_1c92bdde6.wav,unknown
clip_792fac655.wav,unknown
clip_6aaf3e15a.wav,unknown
clip_633b4656f.wav,unknown
clip_a869c50ef.wav,unknown
clip_c6d7e7bc6.wav,unknown
clip_a61ec381b.wav,unknown
clip_bf5145281.wav,unknown
clip_90e9e16f9.wav,unknown
clip_3211c77b9.wav,unknown
clip_6f8cd0af1.wav,unknown
clip_bf6070421.wav,unknown
clip_6b6e1fdb6.wav,unknown
clip_3071fd409.wav,unknown
clip_aee71e95e.wav,unknown
clip_33ed74238.wav,unknown
clip_117ddb462.wav,unknown
clip_40d4c4a6f.wav,unknown
clip_2e9e2054f.wav,unknown
clip_3067afd7f.wav,unknown
clip_b88f9b721.wav,unknown
clip_33a74e8d3.wav,unknown
clip_9e00aaf69.wav,unknown
clip_68159640f.wav,unknown
clip_1e4083536.wav,unknown
clip_573a0147b.wav,unknown
clip_9e225ad90.wav,unknown
clip_be24a3b09.wav,unknown
clip_329f773b4.wav,unknown
clip_3f4c6a51a.wav,unknown
clip_816ace55a.wav,unknown
clip_0f0371506.wav,unknown
clip_09763661d.wav,unknown
clip_55df8fd56.wav,unknown
clip_e3326242c.wav,unknown
clip_afcb6ade5.wav,unknown
clip_5eda586cb.wav,unknown
clip_a9f125e6e.wav,six
clip_3a0da9634.wav,unknown
clip_d77ac6948.wav,unknown
clip_5e331b749.wav,unknown
clip_d735200c7.wav,unknown
clip_2b1d7df55.wav,unknown
clip_3856ce5ee.wav,unknown
clip_081472f2c.wav,unknown
clip_ec32324dc.wav,unknown
clip_2fcf27acd.wav,unknown
clip_4c064ad92.wav,unknown
clip_8de4dd885.wav,unknown
clip_6a1ae70fa.wav,eight
clip_b885e43fa.wav,unknown
clip_bead8fedf.wav,unknown
clip_fd0127daa.wav,unknown
clip_185895d5d.wav,unknown
clip_4d98de4ae.wav,unknown
clip_7698cdcbe.wav,unknown
clip_36a90b7f2.wav,unknown
clip_63190aa4a.wav,unknown
clip_01b1b0988.wav,unknown
clip_2ff713b87.wav,unknown
clip_034d799aa.wav,unknown
clip_3c66ade92.wav,unknown
clip_21fbb3868.wav,unknown
clip_a02829146.wav,#
clip_32bcc25f7.wav,unknown
clip_75056f0e0.wav,no
clip_8fbf7f306.wav,unknown
clip_3d0d84cc0.wav,no
clip_e06a7aa08.wav,unknown
clip_ebe5bfcca.wav,unknown
clip_94518d833.wav,unknown
clip_62b1ea0f3.wav,unknown
clip_d982edb45.wav,forward
clip_9a657ae1f.wav,unknown
clip_6c9f4a514.wav,unknown
clip_eaca42d05.wav,unknown
clip_0852ed35f.wav,unknown
clip_c30b31605.wav,unknown
clip_0df4e422d.wav,unknown
clip_404ebb317.wav,unknown
clip_ae9440e5c.wav,unknown
clip_cc8cd053a.wav,unknown
clip_952802e6a.wav,unknown
clip_10cacab2f.wav,unknown
clip_6cbdb6775.wav,unknown
clip_be503da0a.wav,unknown
clip_9e61e0fe0.wav,unknown
clip_5c43c387f.wav,unknown
clip_68f62e8e2.wav,unknown
clip_c29f9d191.wav,unknown
clip_81d068942.wav,unknown
clip_921b47f41.wav,unknown
clip_8e685b4ba.wav,unknown
clip_70415ed58.wav,unknown
clip_0778de461.wav,unknown
clip_2d98086e9.wav,unknown
clip_2007d235b.wav,unknown
clip_4b4a85a39.wav,unknown
clip_226a7e8a8.wav,unknown
clip_a3b218a19.wav,unknown
clip_df8f5b333.wav,unknown
clip_74f714ad6.wav,unknown
clip_6d599cdae.wav,unknown
clip_9a7913ec6.wav,unknown
clip_c2f3d6db6.wav,unknown
clip_ec31ff843.wav,unknown
clip_a20855ccc.wav,unknown
clip_20ce8378e.wav,three
clip_bafc6fbb4.wav,unknown
clip_7434996b2.wav,unknown
clip_002814bf3.wav,unknown
clip_b0365671e.wav,unknown
clip_237471535.wav,unknown
clip_b59bf4c69.wav,unknown
clip_f419e470b.wav,unknown
clip_1c74b05fb.wav,unknown
clip_f31cd78ff.wav,unknown
clip_554f7bda5.wav,unknown
clip_bea22cadd.wav,unknown
clip_1bcca74fa.wav,unknown
clip_1e71c3d0c.wav,unknown
clip_3101f9a09.wav,unknown
clip_aa17a6dd1.wav,unknown
clip_029119a63.wav,unknown
clip_68185007e.wav,unknown
clip_4209a51d7.wav,unknown
clip_3e9c7ad24.wav,unknown
clip_5984fa5e1.wav,three
clip_ae3622991.wav,learn
clip_bf2a89547.wav,unknown
clip_47db939be.wav,unknown
clip_636112d4a.wav,unknown
clip_8a0376434.wav,unknown
clip_a6774c6a0.wav,unknown
clip_96d99cb5c.wav,unknown
clip_98389d519.wav,unknown
clip_df53e2f1f.wav,unknown
clip_88744f5e9.wav,unknown
clip_47ba1b222.wav,unknown
clip_6f632b206.wav,unknown
clip_6a4aa7d31.wav,unknown
clip_2ac0b8326.wav,unknown
clip_2609b9c93.wav,unknown
clip_440130b14.wav,unknown
clip_560d41d93.wav,unknown
clip_0975ce1e0.wav,unknown
clip_c54679929.wav,unknown
clip_224202c9c.wav,unknown
clip_8a4248595.wav,unknown
clip_a881477ce.wav,unknown
clip_8ea7ba206.wav,forward
clip_4b16a7294.wav,zero
clip_5f3c0c4ec.wav,unknown
clip_2d57ca7d0.wav,four
clip_154203a2f.wav,unknown
clip_6bc42ed2d.wav,unknown
clip_59b5d0295.wav,unknown
clip_22214907d.wav,unknown
clip_cf7f68d9f.wav,unknown
clip_b365d156a.wav,unknown
clip_43514b672.wav,unknown
clip_bee22af49.wav,unknown
clip_0966cc9c5.wav,unknown
clip_3f0314873.wav,unknown
clip_18c00b459.wav,unknown
clip_044f98d8d.wav,unknown
clip_587f8d5c9.wav,unknown
clip_577a7683f.wav,unknown
clip_e7bde92d8.wav,unknown
clip_35923b727.wav,unknown
clip_f61f82604.wav,unknown
clip_210d5d996.wav,unknown
clip_be879dec0.wav,#
clip_aaebf8a53.wav,unknown
clip_2bdeba291.wav,unknown
clip_018dac8fd.wav,unknown
clip_7007a8bfd.wav,unknown
clip_400ca6b21.wav,unknown
clip_f88c51b2d.wav,unknown
clip_183852df8.wav,unknown
clip_cbf3bf7cf.wav,zero
clip_53575b027.wav,#
clip_47eccfc7a.wav,unknown
clip_13e3d8eeb.wav,zero
clip_e125741f4.wav,unknown
clip_1d0f07588.wav,unknown
clip_596ea0244.wav,unknown
clip_a2abc8737.wav,three
clip_d08e6271d.wav,eight
clip_b2d7387cc.wav,four
clip_bec7ba9b0.wav,two
clip_9aaad0b27.wav,unknown
clip_6503f670e.wav,unknown
clip_d84a021cc.wav,unknown
clip_612d8a004.wav,unknown
clip_b68b020a5.wav,unknown
clip_ee9954137.wav,unknown
clip_f948d7147.wav,unknown
clip_1a0e08bce.wav,unknown
clip_441b3ac50.wav,unknown
clip_84a64f297.wav,unknown
clip_34cc2a978.wav,unknown
clip_99202d305.wav,unknown
clip_2bb18d3cd.wav,unknown
clip_6ab249c3a.wav,unknown
clip_fcfbf3701.wav,unknown
clip_fc579fe97.wav,unknown
clip_49450fa8a.wav,unknown
clip_1c46c3891.wav,unknown
clip_5b9a20f2e.wav,unknown
clip_65192aa22.wav,unknown
clip_99c4ad073.wav,unknown
clip_ba83dc0f8.wav,unknown
clip_74d42c8b2.wav,unknown
clip_084f46231.wav,unknown
clip_15cc8282c.wav,unknown
clip_9bf0f95db.wav,unknown
clip_ed9bb84fd.wav,unknown
clip_c6c2da9a0.wav,unknown
clip_f4cfec730.wav,unknown
clip_e5b735b14.wav,unknown
clip_2cb48169c.wav,unknown
clip_eb35ec604.wav,unknown
